
========== GPU SET... ==========
[Info] 載入 Rx1 MAT 檔案: C:\Users\user\Desktop\高暐鈞資料\python\0518\2T1R\training_data_rx1.mat
[Info] Rx1 載入完成，耗時 3.32 秒

========== PN / Matched Filter / CFAR Check ==========
len(pnSeq1) = 31
len(pnSeq2) = 31
Estimated Ovsamp from PN length = 1
CFAR win_len = 31
CFAR guard_len = 3
[Info] X topology input shape: (50000, 1, 10, 200, 2)
[Info] active_tx=[1, 2], active_rx=[1], num_paths=2
[Info] y_det shape: (50000,)
[Info] pos_raw shape: (50000, 2)
[Info] rbi_raw shape: (50000, 2)
[Info] target samples: 25014, no-target samples: 24986
[Info] Global clutter-based SCNR range: -109.09 ~ 0.49 dB
[Info] SCNR definition: target power controlled by whole-sample Rx1 clutter average, not local target-bin clutter.
[Check] val normalized position min: [0.01135112 0.00142938]
[Check] val normalized position max: [1.0028794  0.99806935]

========== Validation Split Distribution ==========
total samples     : 5000
target samples    : 2500
no-target samples : 2500

[Target Global Clutter-based SCNR]
definition: target power controlled by whole-sample Rx1 clutter average
min  = -102.83 dB
mean = -30.04 dB
max  = -0.28 dB

[Target SNR distribution]
SNR=   0.0 dB | count=433
SNR=   3.0 dB | count=401
SNR=   6.0 dB | count=422
SNR=   9.0 dB | count=413
SNR=  12.0 dB | count=407
SNR=  15.0 dB | count=424

[Target RCS summary]
min  = 0.10
mean = 3.71
max  = 10.00

[Target range class distribution]
range_cls=1 | count=19
range_cls=2 | count=18
range_cls=3 | count=18
range_cls=4 | count=19
range_cls=5 | count=19
range_cls=6 | count=17
range_cls=7 | count=24
range_cls=8 | count=21
range_cls=9 | count=26
range_cls=10 | count=25
range_cls=11 | count=18
range_cls=12 | count=19
range_cls=13 | count=18
range_cls=14 | count=11
range_cls=15 | count=20
range_cls=16 | count=18
range_cls=17 | count=22
range_cls=18 | count=15
range_cls=19 | count=18
range_cls=20 | count=18
range_cls=21 | count=24
range_cls=22 | count=22
range_cls=23 | count=22
range_cls=24 | count=20
range_cls=25 | count=25
range_cls=26 | count=18
range_cls=27 | count=9
range_cls=28 | count=24
range_cls=29 | count=17
range_cls=30 | count=17
range_cls=31 | count=11
range_cls=32 | count=19
range_cls=33 | count=14
range_cls=34 | count=18
range_cls=35 | count=15
range_cls=36 | count=14
range_cls=37 | count=21
range_cls=38 | count=14
range_cls=39 | count=19
range_cls=40 | count=15
range_cls=41 | count=14
range_cls=42 | count=14
range_cls=43 | count=22
range_cls=44 | count=24
range_cls=45 | count=15
range_cls=46 | count=11
range_cls=47 | count=21
range_cls=48 | count=25
range_cls=49 | count=19
range_cls=50 | count=18
range_cls=51 | count=27
range_cls=52 | count=11
range_cls=53 | count=17
range_cls=54 | count=15
range_cls=55 | count=22
range_cls=56 | count=18
range_cls=57 | count=21
range_cls=58 | count=17
range_cls=59 | count=15
range_cls=60 | count=28
range_cls=61 | count=17
range_cls=62 | count=19
range_cls=63 | count=15
range_cls=64 | count=20
range_cls=65 | count=11
range_cls=66 | count=17
range_cls=67 | count=13
range_cls=68 | count=17
range_cls=69 | count=15
range_cls=70 | count=10
range_cls=71 | count=14
range_cls=72 | count=16
range_cls=73 | count=18
range_cls=74 | count=23
range_cls=75 | count=17
range_cls=76 | count=22
range_cls=77 | count=11
range_cls=78 | count=15
range_cls=79 | count=17
range_cls=80 | count=20
range_cls=81 | count=21
range_cls=82 | count=21
range_cls=83 | count=19
range_cls=84 | count=13
range_cls=85 | count=24
range_cls=86 | count=11
range_cls=87 | count=17
range_cls=88 | count=17
range_cls=89 | count=19
range_cls=90 | count=15
range_cls=91 | count=16
range_cls=92 | count=19
range_cls=93 | count=21
range_cls=94 | count=12
range_cls=95 | count=26
range_cls=96 | count=27
range_cls=97 | count=15
range_cls=98 | count=13
range_cls=99 | count=22
range_cls=100 | count=13
range_cls=101 | count=20
range_cls=102 | count=17
range_cls=103 | count=17
range_cls=104 | count=15
range_cls=105 | count=14
range_cls=106 | count=22
range_cls=107 | count=25
range_cls=108 | count=17
range_cls=109 | count=19
range_cls=110 | count=19
range_cls=111 | count=11
range_cls=112 | count=22
range_cls=113 | count=26
range_cls=114 | count=15
range_cls=115 | count=19
range_cls=116 | count=17
range_cls=117 | count=23
range_cls=118 | count=14
range_cls=119 | count=22
range_cls=120 | count=15
range_cls=121 | count=19
range_cls=122 | count=14
range_cls=123 | count=14
range_cls=124 | count=14
range_cls=125 | count=11
range_cls=126 | count=13
range_cls=127 | count=19
range_cls=128 | count=17
range_cls=129 | count=19
range_cls=130 | count=15
range_cls=131 | count=16
range_cls=132 | count=17
range_cls=133 | count=24
range_cls=134 | count=23
range_cls=135 | count=25
range_cls=136 | count=15
range_cls=137 | count=12
range_cls=138 | count=19
range_cls=139 | count=22

[Info] 驗證集筆數: 5000
[Info] val target samples: 2500, val no-target samples: 2500
[Info] pos_min=[-47.72208   29.366861], pos_max=[ 47.23599 168.98753]
[Info] rbi_min=60.9138, rbi_max=338.9772
[Info] y_pos shape: (50000, 2)
[Info] y_geo shape: (50000, 2)
Model: "mimo_2T1R_det_pos_geo"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 mimo_feature_input (InputLayer  [(None, 1, 10, 200,  0          []                               
 )                               2)]                                                              
                                                                                                  
 merge_batch_rx_pulse (Lambda)  (None, 200, 2)       0           ['mimo_feature_input[0][0]']     
                                                                                                  
 pn_matched_filter_bank (Conv1D  (None, 200, 4)      248         ['merge_batch_rx_pulse[0][0]']   
 )                                                                                                
                                                                                                  
 split_tx_iq (Lambda)           (None, 200, 2, 2)    0           ['pn_matched_filter_bank[0][0]'] 
                                                                                                  
