sample_id,true_label,target_x,target_y,SCNR_dB,2T2R_det_prob,2T2R_det_pred,2T2R_pred_x,2T2R_pred_y,2T2R_pos_err_m,2T2R_correct_det,2T1R_det_prob,2T1R_det_pred,2T1R_pred_x,2T1R_pred_y,2T1R_pos_err_m,2T1R_correct_det,1T2R_det_prob,1T2R_det_pred,1T2R_pred_x,1T2R_pred_y,1T2R_pos_err_m,1T2R_correct_det,1T1R_det_prob,1T1R_det_pred,1T1R_pred_x,1T1R_pred_y,1T1R_pos_err_m,1T1R_correct_det
15,1,25.38987,154.52298,-40.296024,0.0020992185,0,13.094265,116.36294,40.09203,0,0.23233871,0,20.839512,123.25151,31.6008,0,0.0024792678,0,6.1028175,100.80506,57.075436,0,0.0006070993,0,14.606216,148.46135,12.370552,0
55,1,9.46603,55.98231,-52.149105,0.009315023,0,12.501217,79.37897,23.592707,0,0.29575938,0,15.841099,67.10089,12.816564,0,0.0051187533,0,19.78584,76.25255,22.74601,0,0.1507612,0,6.9615135,43.432636,12.797146,0
321,1,-6.8956447,131.74782,-17.096952,0.0005941188,0,5.1928596,119.97336,16.875124,0,0.0031734956,0,-1.120491,88.1308,43.997692,0,0.004774538,0,1.7657852,99.45212,33.436993,0,0.063011155,0,-1.9346848,94.189766,37.884277,0
379,1,12.800586,97.14674,-33.26966,0.0004361724,0,13.61692,125.09523,27.960405,0,0.013866902,0,3.6818733,101.83385,10.252797,0,0.008799697,0,5.778221,100.117294,7.624813,0,0.00021042571,0,11.313759,128.79126,31.679426,0
402,1,17.996603,110.481285,-35.66109,0.0014484546,0,12.312523,109.29276,5.8070087,0,0.4320825,0,3.0094643,105.49247,15.795651,0,0.006308766,0,11.094467,94.79908,17.133915,0,0.00083353167,0,7.7109146,127.9315,20.255999,0
489,1,-22.965082,151.52502,-21.41494,0.0034211592,0,-12.015377,137.07092,18.133314,0,0.30716926,0,-1.2062225,146.89333,22.24636,0,0.0059731063,0,0.9411659,137.41415,27.76014,0,0.1561994,0,-1.2275009,147.78416,22.05712,0
556,1,-11.357687,130.0741,-17.27579,0.0017039257,0,1.6838303,104.37489,28.81892,0,0.0134582175,0,-3.4884567,93.51484,37.39658,0,0.010132401,0,2.8065224,99.990105,33.251637,0,0.03854436,0,1.0065536,83.09857,48.57545,0
695,1,19.393663,92.03396,-54.955914,0.0036004095,0,13.479816,94.36893,6.358118,0,0.40140244,0,12.544807,59.935173,32.821316,0,0.009123722,0,20.654827,82.729485,9.389556,0,0.09369451,0,5.674553,44.631165,49.348137,0
761,1,7.8020816,147.1318,-31.851562,0.00068768795,0,7.5870857,122.7231,24.409653,0,0.031998843,0,1.7679672,114.63843,33.048904,0,0.0016962586,0,2.2709885,93.37134,54.04425,0,0.00035170792,0,7.560669,146.43091,0.7413076,0
830,1,20.945192,96.078026,-55.91515,0.0023951887,0,13.803913,97.51388,7.284198,0,0.10331363,0,14.512547,86.08669,11.882999,0,0.00700283,0,17.738125,75.13033,21.19177,0,0.10570381,0,4.1114006,42.56154,56.101612,0
